V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30
-2.795914174,-1.622269774,-0.552998924,-0.001326841,0.709818757,1.723622427,2.897232827,1.551846027,-0.007509889,-1.490620674,0.4597962,0.5893676,0.8213911,0.6425028,0.8156841,0.6112246,0.5917016,-0.7901584,-1.0314421,-0.8413292,-1.7074619,-0.4665614,0.1980396,0.1870502,0.127622,-0.5605319,-1.7806397,-0.4952284,-0.0906374,-0.4952284
-3.277859002,-2.024027002,-0.800131462,0.056848048,0.820787298,2.020872998,3.205298498,1.730949898,0.011276578,-1.640808102,0.55175806,0.94699546,1.26712246,1.02785686,1.36959466,1.00260406,0.46631306,-1.11746854,-1.66843854,-1.11034434,-2.17263779,-0.30893279,0.36249261,0.46957821,0.33783121,-0.26801829,-2.04239679,-0.67244579,-0.35354379,-0.67236829
-3.562619923,-2.258742223,-0.655890923,0.041735177,0.746553177,2.184312477,3.446000777,1.896202477,-0.158987053,-2.086547323,0.6823124,1.2275519,1.4399341,1.3691844,1.4401245,1.2362124,0.6758698,-0.869906,-1.2451528,-1.060247,-2.31635982,-0.52250162,0.32925838,0.36325888,0.24462638,-0.56791162,-2.45718962,-0.84545062,-0.08741162,-0.77207362
-3.474247336,-1.988359536,-0.752527266,-0.051825979,0.730715764,1.905322264,3.188417964,1.808182864,0.087709794,-1.758592736,0.53448532,0.93768172,1.03615812,0.89900102,0.95733342,0.80770732,0.32338432,-0.88173268,-0.90621418,-0.80248968,-1.89782546,-0.39273046,0.19660354,0.27331094,0.16173754,-0.46344446,-1.80882046,-0.57348546,0.02579954,-0.33357046
-3.134502254,-1.952857154,-0.774822584,0.043505412,0.801695446,1.970151046,2.931821346,1.630241946,0.050587746,-1.621318854,0.61617148,0.84462418,1.02419218,0.88596768,1.07980348,0.93992068,0.68310228,-1.05666172,-1.52442532,-1.08789232,-1.79252349,-0.16973949,0.51337901,0.61213851,0.49687591,-0.27681549,-1.84469649,-0.85695349,-0.31375999,-0.70887649
-3.409211056,-2.200967856,-1.110709656,-0.113989966,1.019199444,2.105991344,3.179602244,1.765857944,0.030948782,-1.587371056,0.91831149,0.96207909,1.09009389,0.92849229,1.05892089,0.93025609,0.82259389,-0.57158341,-0.92293671,-0.61854071,-2.11831366,-0.58390566,0.26975684,0.43830934,0.18701834,-0.82086666,-2.25450066,-0.66740466,0.16974434,-0.21574866
-2.953426034,-1.944729734,-0.679562434,0.017605581,0.788074496,1.822317866,3.055881566,1.586692466,0.112694304,-1.396041434,0.2809649,0.6056445,0.9362187,0.6905049,0.9361105,0.6623703,0.3084671,-0.7673805,-0.9713831,-0.8867981,-1.83352896,-0.47096456,0.22442044,0.26331144,0.13710244,-0.45357656,-1.84712256,-0.71882656,-0.09909856,-0.33054856
-2.910074012,-2.040902412,-0.532454712,0.041756068,0.756460328,1.917570088,2.775030788,1.569019288,0.049523668,-1.598692412,0.47830288,0.81907258,1.03804328,0.94209388,1.08467888,1.00132568,0.73372648,-0.74168682,-1.33411532,-1.00004812,-1.70310601,-0.20694251,0.68311199,0.67059499,0.51383299,-0.32075661,-1.61836051,-0.46612141,-0.04663301,-0.49645901
-3.171902755,-2.106114855,-0.739862535,0.086421009,1.010004845,2.236439845,3.088965445,1.517456645,-0.10448236,-1.815225455,0.57836599,1.03411759,1.15528559,1.03361259,1.19863439,1.01493829,0.64654099,-0.76589611,-1.20546681,-0.73444571,-1.8838985,-0.3799385,0.354324,0.376335,0.1429765,-0.7776575,-2.1399295,-0.5919119,-0.0318775,-0.5437495
-2.829212006,-1.928226706,-0.822913256,0.088473684,0.949728094,2.112987394,2.825599494,1.582956694,0.068608834,-1.586779006,0.97084018,1.23977068,1.40919568,1.23100938,1.36955228,1.29064768,0.91424888,-0.72402662,-1.45162512,-0.97087462,-1.90523552,-0.98769702,0.14649998,0.32525498,0.07871898,-1.01544502,-1.91070502,-1.08876502,-0.46387262,-0.82566502
-2.903598538,-2.100222938,-0.809388238,-0.114086758,0.651546562,1.755361262,2.836211862,1.569753562,0.041295269,-1.463616238,0.28678176,0.82075856,1.05158856,0.90655286,1.08050856,0.86530326,0.23465756,-1.05195444,-1.24566514,-0.98106194,-1.91223493,-0.75634513,0.13658047,0.21147647,0.16255247,-0.46298753,-1.70827753,-0.51791953,0.01516347,-0.45475253
-3.027105212,-2.047513412,-0.635500212,-0.012691692,0.712770788,2.054781088,3.121056288,1.793776388,0.203687448,-1.583225512,0.3716682,0.8538582,1.1350862,0.9647812,1.1284847,0.9098066,0.4806162,-0.7282518,-1.1596352,-0.8318664,-2.054882,-0.501998,0.402615,0.410833,0.341523,-0.590212,-1.999571,-0.646273,0.0319744,-0.542936
-2.896318773,-1.870097773,-0.422871943,0.213634427,0.753018827,1.998878627,3.102801427,1.882961027,0.067138247,-1.677277773,0.33706714,0.81682964,1.14241934,1.05119484,1.12759294,0.89815694,0.55757334,-0.76435466,-1.15185126,-0.91207196,-1.6751026,-0.3509471,0.3796359,0.3733399,0.2503724,-0.6877871,-1.8760611,-0.6484671,-0.0079111,-0.4148821
-3.131957212,-2.051233012,-0.677675412,-0.163596432,0.562078839,1.767037289,3.052698889,1.851500389,0.004830499,-1.778236112,-0.1300454,0.6550308,0.9703909,0.789811,0.9811043,0.6989386,-0.0930347,-1.0254677,-1.142497,-1.1789903,-1.8089596,-0.4311596,0.2795754,0.3107764,0.2738554,-0.2539966,-1.6274426,-0.2870141,0.1633969,-0.3370422
-3.161125542,-1.985504242,-0.653516242,0.113119659,0.934735859,1.968304959,3.233704359,1.657860759,0.136448729,-1.522874042,0.58854891,0.79964501,0.87149221,0.67674571,0.92176371,0.84569921,0.71533321,-0.80755619,-1.02511479,-0.81110109,-1.64349792,-0.03399232,0.70658108,0.70870008,0.60048208,-0.11823392,-1.97035252,-0.63446892,-0.03180252,-0.33734552
-2.859670158,-1.973669558,-0.559846658,0.010725823,0.651751742,2.013668842,2.954462042,1.572113942,0.074480532,-1.615572558,0.1433201,0.8775276,1.2038999,1.0698819,1.2635509,0.9370059,0.4156174,-0.8532351,-1.2211314,-1.0102506,-1.80451725,-0.50464945,0.11010255,0.14884655,0.02642615,-0.67450545,-2.04600445,-0.73022245,-0.21251995,-0.56325345
-3.211974463,-2.058846163,-0.865105063,0.012484422,0.871939987,2.204720537,3.103438437,1.830960337,0.03462671,-1.961443063,0.11803719,0.77082029,0.98768089,0.92530939,0.98013549,0.83867909,0.28058919,-1.17709921,-1.39491601,-1.20999921,-2.0549259,-0.4866544,0.3442546,0.4313811,0.2725132,-0.8161154,-2.2700704,-0.6044484,0.0782256,-0.3716298
-2.84918,-1.8462976,-0.7553932,0.003228749,0.8602727,1.8938069,2.5809264,1.607625,-0.050589492,-1.6266947,0.25942398,0.83796148,0.92787508,0.75243178,0.99835248,0.93193548,0.32456178,-0.82437752,-1.19093072,-0.92580032,-1.52041765,-0.56443665,0.20561835,0.29627435,0.21988735,-0.49846665,-1.54971165,-0.59738105,-0.03407965,-0.45524165
-3.222336756,-2.168880656,-0.994167756,-0.102167666,1.116074844,2.176182144,3.164871444,2.043687944,0.103454934,-1.849289056,0.51495902,0.84967202,1.06410242,0.84869852,1.09948602,0.94525632,0.73814542,-0.75309128,-1.13634998,-0.85887398,-1.94810819,-0.38070239,0.36739121,0.49207021,0.15083021,-0.79817739,-2.30738319,-1.00480549,0.03618621,-0.62195079
-2.76968648,-1.87523368,-0.68578008,-0.012173904,0.76461286,1.86707052,2.70477622,1.63220842,0.144826,-1.47928478,0.21123316,0.67771586,1.04046476,0.98696356,1.05898976,0.71328266,0.22489676,-1.04558604,-1.28348454,-0.97038584,-1.99303968,-0.68895618,0.08876532,0.17770732,0.01588232,-0.76002028,-2.00924608,-1.03593828,-0.49266468,-0.89381468
-2.701769042,-1.718854742,-0.536902842,0.158679158,0.799326958,1.924802858,2.796598758,1.486621458,0.059951648,-1.384741942,0.25822593,0.58751463,0.95639273,0.90513323,0.98032973,0.63186853,0.25090063,-0.73006227,-0.96962707,-0.66588107,-1.68539541,-0.46390641,0.13286709,0.21121209,0.10199309,-0.54697691,-1.66110641,-0.68933591,-0.24966591,-0.57945491
-3.08123163,-2.03414663,-0.68599438,0.048750256,0.87251567,2.10502427,3.06967057,1.96329947,0.13648364,-1.86315213,-0.02706656,0.48889474,0.82178724,0.70312054,0.77969084,0.44665824,0.09589754,-1.07137516,-1.57314376,-1.28217006,-1.82172039,-0.33706639,0.57958561,0.67110161,0.51130661,-0.46360039,-1.78310859,-0.86985439,-0.20891539,-0.66339239
-3.005724751,-2.074222151,-0.837518251,0.005679896,0.794929049,1.830601849,2.826582449,1.683509449,0.037165916,-1.629323151,0.02005058,0.91225578,1.31949428,1.16329968,1.37802828,0.97445618,0.17969258,-1.04112442,-1.37914942,-1.11696642,-1.61297205,-0.59330945,0.13480855,0.21793815,-0.00644245,-0.68636345,-1.92160745,-0.52111345,0.06618455,-0.37286185
-2.89688469,-1.93103329,-0.70210526,0.082792697,0.92208951,2.07585811,3.04596181,1.98101081,0.09825999,-1.78933819,0.12924385,0.94891885,1.31183495,1.27225565,1.43511715,1.17218915,0.56590515,-1.39717085,-2.03974485,-1.71574985,-1.70189988,-0.40839788,0.17510012,0.19399112,0.05445212,-0.68505788,-2.02789888,-1.05629538,-0.49794288,-0.81184688
-3.59988335,-2.17927705,-0.82456779,-0.052982905,0.9233077,2.28800395,3.50626315,2.23561555,0.14043327,-1.86799225,0.87049859,1.12315419,1.49868279,1.27589529,1.39470779,1.09723479,0.87956389,-0.78302211,-1.49956741,-0.96390921,-1.98446682,-0.54697822,0.27318078,0.45915238,0.28338578,-0.58822922,-1.89562342,-0.77143222,0.07360678,-0.45225722
-2.717089623,-1.763366023,-0.656385423,-0.022601813,0.683326407,1.861042777,2.675594477,1.545020777,-0.065475503,-1.597105823,0.36745434,0.77833864,0.97790154,0.84599884,1.00994664,0.81609064,0.32104634,-0.69113466,-1.09952716,-0.78501696,-1.36168432,-0.16266052,0.44591608,0.46433408,0.37396528,-0.38291242,-1.43720342,-0.37318672,0.21556908,-0.18104212
-2.752564331,-1.821384631,-0.806445661,-0.094675291,0.663918699,1.757406969,2.624622969,1.505314469,-0.057485684,-1.595973431,-0.15725603,0.60893147,0.98324117,0.83747167,1.00906017,0.70358767,0.00665567,-1.07236153,-1.30008483,-1.14716623,-1.35540015,-0.24618715,0.30391985,0.38511785,0.24424085,-0.36661115,-1.50956615,-0.35576815,0.15054685,-0.14732115
-3.160132782,-2.154831482,-0.899931182,-0.110191758,0.926889418,2.187265718,3.323036418,1.795888618,-0.032244439,-1.739348082,0.85678956,1.03283566,1.04082596,0.75951496,0.99438096,0.89886896,0.77977196,-1.13480844,-1.61564754,-1.24989004,-2.10074021,-0.64754601,0.30232459,0.42656659,0.40481459,-0.35231741,-1.74268591,-0.60733591,-0.19708841,-0.74276671
-2.710269712,-1.949604012,-0.716863112,-0.055278395,0.743150348,1.923130588,2.832701288,1.644790688,0.02955559,-1.500943812,0.23196849,0.76059639,0.90538679,0.73208129,0.85731589,0.61533289,0.07836809,-1.01619681,-1.27451751,-0.89431401,-1.85077463,-0.48183593,0.38369607,0.48461607,0.35814907,-0.44193943,-1.63453713,-0.48242193,0.09183307,-0.33162293
-3.056280709,-1.818454309,-0.780528369,0.063926875,0.976044391,2.036969891,3.067143891,2.045501691,0.089045487,-1.740043409,0.0965884,0.9322433,1.3529858,1.3184322,1.316916,0.8684523,-0.0015742,-1.2484608,-1.8373627,-1.3568928,-2.03140245,-0.77164585,-0.31542845,-0.22537545,-0.48648645,-1.15791945,-2.07291145,-0.74811145,0.01738255,-0.40133105
-3.102895392,-1.926507692,-0.674302992,-0.017656922,0.687991808,2.092523208,3.012804208,1.708891708,0.113900288,-1.618240492,0.78604602,1.07837902,1.22759802,1.12682602,1.20729402,1.04070452,0.69583702,-0.86841428,-1.38192498,-0.81611798,-1.90823709,-0.48958009,0.19261191,0.18317491,0.04519891,-0.94428609,-2.20614059,-0.96422109,-0.38217409,-0.55812609
-3.170546668,-2.039514368,-0.798611618,-0.021250115,0.693796583,2.030554733,2.878992833,1.583283733,0.018666553,-1.766619068,0.45728327,0.62349007,0.62591377,0.46156107,0.63416607,0.46931507,0.09391527,-0.83205463,-1.00430793,-0.72956753,-1.57623231,-0.22051431,0.45039069,0.46689069,0.43665069,-0.34111931,-1.76469381,-0.72013031,-0.13754531,-0.61374931
-2.919006228,-1.875542728,-0.698143928,0.003653569,0.760327372,1.924338072,2.645429072,1.546745172,-0.059655498,-1.767621528,0.85733117,1.19842437,1.37959597,1.15782837,1.33182687,1.10652997,0.72663077,-0.64328963,-1.11005763,-0.67403163,-1.50968322,-0.31561982,0.39125718,0.44839518,0.29880618,-0.58975182,-1.63347542,-0.52308982,-0.05028982,-0.45254732
-2.832273841,-1.924009641,-0.717636361,0.04717023,0.91218326,2.09987026,3.04954626,1.90829786,0.017396036,-1.774468041,0.67813648,0.89592918,1.05866318,0.82924818,0.99886668,0.90825868,0.67359968,-0.76756282,-1.41202642,-0.81286242,-1.8522088,-0.3303428,0.5661132,0.6346652,0.4976662,-0.4601068,-1.8055258,-0.7770673,-0.0684838,-0.6866313
-2.660386162,-1.842327162,-0.636254762,0.044710058,0.664498788,1.995213738,2.803602038,1.745365838,0.031081548,-1.555566762,0.64602891,0.92156911,1.00506391,0.79044991,0.95218671,0.84882811,0.61354721,-0.90100039,-1.31732929,-0.83859409,-1.67262765,-0.39736165,0.38021435,0.44028685,0.38084435,-0.42739465,-1.55234065,-0.56762465,-0.06262465,-0.47306465
-2.764491004,-1.773399404,-0.695209604,0.184740956,0.982821996,2.162037196,2.874408696,1.744913696,0.203297176,-1.493279504,0.4410784,1.0287814,1.168345,1.0529085,1.1565154,0.9918384,0.4747834,-0.7321394,-1.0851046,-0.6930616,-1.62739725,-0.46887725,0.22309675,0.34824475,0.20230575,-0.63457625,-1.56690705,-0.57638825,0.07629335,-0.32574325
-3.272446085,-2.157376485,-0.649674555,-0.068351375,0.686609185,2.144786415,3.012181315,1.828091115,0.108462065,-1.688940985,0.53237077,1.03075137,1.33911507,1.12327897,1.31562777,1.10659537,0.58455437,-0.87100033,-1.32029993,-0.92260503,-2.03474795,-0.41075065,0.47602335,0.54590835,0.41634635,-0.59674365,-2.08025105,-0.86702865,-0.27440415,-0.70143965
-3.04328039,-1.94221239,-0.79286489,-0.024791332,0.79448711,1.98726941,2.93834531,1.66687131,-0.052415569,-1.78275529,0.82457361,0.87148491,1.08220561,0.80037711,0.94098141,0.65836441,0.64638441,-0.51231559,-1.09602159,-0.56067639,-1.48045336,-0.45560636,0.31768114,0.42630964,0.33312364,-0.46741436,-1.49225936,-0.40228036,0.19424264,-0.29997936
-2.946165203,-1.841225803,-0.631805303,0.002418854,0.599801797,1.784088097,2.856032997,1.629571697,0.045800973,-1.614402803,0.19650856,0.60653606,0.93783976,0.78881826,0.89497146,0.61673626,0.35777606,-1.05897234,-1.59675674,-1.16408894,-1.72084764,-0.34548464,0.26061236,0.29303636,0.19889536,-0.58560164,-2.02795764,-0.98039464,-0.32498564,-0.67277464
-3.118031349,-2.064724149,-0.853007649,-0.120685869,0.651944951,1.988335651,2.951955351,1.844180051,-0.032768469,-1.823641349,0.30539043,1.00505413,1.19638633,1.00885173,1.14258743,0.85550093,0.19932593,-1.40383757,-1.82610157,-1.42376507,-1.9759411,-0.3916456,0.3210569,0.4055694,0.2980064,-0.6431276,-2.1824618,-1.1626936,-0.4541356,-0.9505571
-2.763500577,-1.984909777,-0.847171437,0.003267259,0.801229623,1.948955923,2.525305423,1.559504323,-0.040536805,-1.490305577,0.41189838,0.75529688,1.01643648,0.82989688,1.00244878,0.85120308,0.57734208,-0.54003642,-1.15574992,-0.73487192,-1.23114725,-0.21202125,0.39090275,0.50972625,0.31284735,-0.52117825,-1.56097425,-0.54785225,-0.05648075,-0.22263125
-2.990780934,-2.066415534,-0.873254034,-0.002649729,0.844622367,2.062995267,2.943449367,1.651948567,0.056963847,-1.589845234,0.22637108,0.82148308,1.08046598,0.90810708,1.04902938,0.67755128,0.17822608,-0.83780792,-1.09356942,-0.83558392,-1.7220909,-0.7589373,0.0153967,0.1511447,-0.0500659,-0.8873557,-1.8823153,-0.8102763,-0.2183213,-0.5996383
-3.148878733,-2.176287133,-0.916478333,-0.062206963,0.960902167,2.297524467,3.175757467,1.803297067,-0.111410823,-1.903821633,0.56224977,1.09915977,1.18478177,0.97516737,1.08663577,0.92248877,0.45359577,-1.27143573,-1.79463423,-1.09308893,-2.30974456,-0.86459416,0.10341634,0.32053584,0.14039784,-0.91899716,-2.33623916,-0.67119216,-0.20089716,-0.75108416
-3.356204407,-2.424917407,-1.076516907,-0.152818287,0.918396993,2.327835593,3.220591993,1.786409693,-0.05799895,-1.829050207,0.7077295,1.1366162,1.3563471,1.15891,1.3591076,1.1034037,0.8496975,-1.0024725,-1.7378799,-1.1496755,-1.94845913,-0.93047463,-0.00697263,0.14734837,-0.04317963,-1.10319563,-2.09019893,-0.66899963,-0.11066963,-0.51362563
-2.819753293,-1.890052393,-0.634881133,0.061438447,0.785778807,1.912878407,2.683388207,1.671406707,0.017200815,-1.638644293,0.23563105,0.91570105,1.29691405,1.07199235,1.30419355,1.05487285,0.40137805,-1.24050895,-1.66189515,-1.39388995,-1.68149714,-0.27891344,0.44160756,0.52453856,0.31617896,-0.57476784,-2.13889844,-1.09485944,-0.29005544,-0.66277604
-2.738838742,-1.848239742,-0.909203942,-0.139684428,0.755064458,2.055132758,2.777821458,1.850440558,-0.114303002,-1.700094942,0.25444961,0.58716171,0.91402851,0.70789121,0.97625611,0.60885551,0.24679721,-1.02631829,-1.42934879,-1.09009099,-2.10253194,-0.47635494,0.13385446,0.24691856,0.11297406,-0.74835694,-2.08223344,-0.86019294,-0.16517444,-0.57774394
-3.227296081,-2.119547481,-0.646454181,0.060042309,0.859979619,2.192379219,3.163707019,1.901250519,-0.190381181,-1.983891281,0.19598994,0.88760044,1.24016724,1.14301894,1.24001544,0.93802034,0.23737294,-1.32327186,-1.90857066,-1.41158786,-1.72997889,-0.43243149,0.41420111,0.48331461,0.35579711,-0.64825289,-1.88373149,-0.76707839,-0.05627589,-0.65109189
-3.075792189,-2.168127289,-0.890738949,0.058336801,0.969078111,2.097218011,3.023280711,1.873959011,0.178986661,-1.684096789,0.27977142,0.73950662,0.93455292,0.76348942,0.93105152,0.81908162,0.44963862,-1.00517658,-1.27771708,-0.99322738,-1.46536477,-0.27212877,0.49752323,0.55635823,0.38210723,-0.44906177,-1.61867657,-0.48114777,0.11772223,-0.29929017
-3.019412965,-2.141737365,-0.824941065,0.008074938,0.762868235,2.035026535,3.076031935,1.660551735,0.03052428,-1.706717065,0.17769764,0.72301524,1.05838634,0.82929804,1.10008764,0.77138664,0.28594214,-0.83875336,-0.96028206,-0.78221636,-1.82933238,-0.61637638,0.14447262,0.20873662,0.03678962,-0.74967438,-2.25799958,-0.71310388,-0.08316478,-0.55038638
-3.366113551,-2.193034851,-0.716321251,-0.036141491,0.654983349,2.018048749,2.984139949,1.569165749,-0.033210311,-1.892580951,0.47515703,0.65680703,0.84219343,0.74714493,0.87213283,0.78120463,0.52540643,-0.48274457,-0.86909807,-0.63967737,-1.4935522,-0.4484242,0.3442928,0.3089268,0.2385543,-0.6767672,-1.6384449,-0.5485552,0.0494328,-0.4526277
-3.093794176,-2.061796776,-0.720922636,0.066659624,0.920568624,2.287713624,3.226220024,1.997666124,-0.137257046,-2.012074276,0.31347311,0.98982611,1.27898441,1.15571471,1.21477721,0.78880241,0.22517311,-1.28073089,-1.81430389,-1.22701789,-2.3608698,-0.5397659,0.4135849,0.5665763,0.3805239,-0.7682374,-2.3891046,-0.8932491,-0.0370101,-0.7321678
-2.693549983,-1.772090983,-0.674672383,-0.014730837,0.632411417,1.771437917,2.684290917,1.347465617,-0.080645823,-1.482037783,0.48145491,0.75343461,0.93227461,0.72576501,0.85742461,0.64104631,0.33275061,-0.56342129,-0.73884069,-0.47695329,-1.1936759,-0.1539989,0.5211061,0.5761331,0.4741781,-0.2552529,-1.3499474,-0.0971139,0.3710601,-0.0454389
-2.795040115,-1.938588915,-0.839260015,-0.049536515,0.692792815,1.951495885,2.834278685,1.789684685,0.062143488,-1.629893315,0.55817487,0.88063307,1.08527707,0.91614867,1.05134607,0.77332957,0.44021747,-0.77219433,-1.15207593,-0.81929493,-1.79998649,-0.37751749,0.40550251,0.57409051,0.50499551,-0.28380549,-1.76810719,-0.49560849,0.13662551,-0.38098609
-2.974866832,-2.047879532,-0.664615572,0.034454413,0.797770668,2.043910368,2.897218168,1.708032668,0.092162418,-1.822092532,0.47243758,0.79736958,0.92615328,0.77247398,0.92298728,0.72115718,0.31459428,-0.78471782,-1.16021512,-0.73957042,-1.95102411,-0.34852571,0.43993229,0.44762329,0.36594329,-0.50260301,-1.85332871,-0.70125611,-0.16602771,-0.82493271
